587	10129	56	Graduation	Together	82427.0	482.0
588	8204	51	2n Cycle	Married	78041.0	482.0
589	8755	76	Master	Married	68657.0	482.0
590	8957	70	2n Cycle	Single	64831.0	480.0
591	6722	68	PhD	Married	70421.0	479.0
592	7005	41	Graduation	Single	58684.0	479.0
593	5121	45	Graduation	Single	56628.0	479.0
594	178	66	Graduation	Married	62503.0	478.0
595	10486	74	Graduation	Married	77142.0	476.0
596	3807	67	Graduation	Together	59925.0	473.0
597	5303	48	PhD	Together	79632.0	471.0
598	7734	29	Graduation	Absurd	79244.0	471.0
599	5602	33	PhD	Together	66973.0	466.0
600	143	52	Graduation	Single	61209.0	466.0
601	9780	51	Master	Together	71499.0	465.0
602	9167	66	Graduation	Married	67131.0	465.0
603	10150	61	Graduation	Single	86429.0	464.0
604	6931	55	Graduation	Divorced	76982.0	464.0
605	635	56	Master	Married	57183.0	464.0
606	1	61	Graduation	Single	57091.0	464.0
607	4002	62	PhD	Married	77037.0	463.0
608	339	50	PhD	Married	57091.0	462.0
609	3498	46	PhD	Married	55424.0	462.0
610	25	64	Graduation	Married	65148.0	460.0
611	4390	68	Graduation	Together	75315.0	459.0
612	7230	62	PhD	Divorced	50611.0	459.0
613	5675	62	PhD	Divorced	50611.0	459.0
614	9888	53	Graduation	Together	68695.0	458.0
615	4399	53	Graduation	Together	68695.0	458.0
616	9240	51	PhD	Single	60504.0	458.0
617	4478	43	Graduation	Married	63777.0	457.0
618	6218	57	Graduation	Married	59594.0	457.0
